2019-11-15 14:58:35,651 p=107846 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 14:58:35,740 p=107846 u=root |  TASK [loadbalancer_apiserver is not set] ***********************************************************************************************
2019-11-15 14:58:35,740 p=107846 u=root |  Friday 15 November 2019  14:58:35 +0800 (0:00:00.204)       0:00:00.204 ******* 
2019-11-15 14:58:35,758 p=107846 u=root |  skipping: [master]
2019-11-15 14:58:35,767 p=107846 u=root |  PLAY [k8s-cluster] *********************************************************************************************************************
2019-11-15 14:58:35,794 p=107846 u=root |  TASK [Disable swap] ********************************************************************************************************************
2019-11-15 14:58:35,794 p=107846 u=root |  Friday 15 November 2019  14:58:35 +0800 (0:00:00.053)       0:00:00.258 ******* 
2019-11-15 14:58:35,889 p=107846 u=root |  changed: [master]
2019-11-15 14:58:36,072 p=107846 u=root |  changed: [node1]
2019-11-15 14:58:36,102 p=107846 u=root |  changed: [node2]
2019-11-15 14:58:36,125 p=107846 u=root |  TASK [Swap off] ************************************************************************************************************************
2019-11-15 14:58:36,125 p=107846 u=root |  Friday 15 November 2019  14:58:36 +0800 (0:00:00.331)       0:00:00.589 ******* 
2019-11-15 14:58:36,209 p=107846 u=root |  changed: [master]
2019-11-15 14:58:36,385 p=107846 u=root |  changed: [node1]
2019-11-15 14:58:36,416 p=107846 u=root |  changed: [node2]
2019-11-15 14:58:36,432 p=107846 u=root |  PLAY [all] *****************************************************************************************************************************
2019-11-15 14:58:36,485 p=107846 u=root |  TASK [Fetch /etc/os-release] ***********************************************************************************************************
2019-11-15 14:58:36,486 p=107846 u=root |  Friday 15 November 2019  14:58:36 +0800 (0:00:00.360)       0:00:00.950 ******* 
2019-11-15 14:58:36,659 p=107846 u=root |  ok: [master]
2019-11-15 14:58:36,713 p=107846 u=root |  ok: [node1]
2019-11-15 14:58:36,749 p=107846 u=root |  ok: [node2]
2019-11-15 14:58:36,785 p=107846 u=root |  TASK [Check os release] ****************************************************************************************************************
2019-11-15 14:58:36,785 p=107846 u=root |  Friday 15 November 2019  14:58:36 +0800 (0:00:00.299)       0:00:01.249 ******* 
2019-11-15 14:58:36,928 p=107846 u=root |  ok: [node1]
2019-11-15 14:58:36,959 p=107846 u=root |  ok: [master]
2019-11-15 14:58:36,993 p=107846 u=root |  ok: [node2]
2019-11-15 14:58:37,027 p=107846 u=root |  TASK [Add APT repositories(Ubuntu 18.04)] **********************************************************************************************
2019-11-15 14:58:37,027 p=107846 u=root |  Friday 15 November 2019  14:58:37 +0800 (0:00:00.241)       0:00:01.491 ******* 
2019-11-15 14:58:37,074 p=107846 u=root |  skipping: [node1]
2019-11-15 14:58:37,106 p=107846 u=root |  skipping: [node2]
2019-11-15 14:58:37,124 p=107846 u=root |  skipping: [master]
2019-11-15 14:58:37,127 p=107846 u=root |  PLAY RECAP *****************************************************************************************************************************
2019-11-15 14:58:37,128 p=107846 u=root |  master                     : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 14:58:37,128 p=107846 u=root |  node1                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 14:58:37,129 p=107846 u=root |  node2                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 14:58:37,129 p=107846 u=root |  Friday 15 November 2019  14:58:37 +0800 (0:00:00.101)       0:00:01.593 ******* 
2019-11-15 14:58:37,129 p=107846 u=root |  =============================================================================== 
2019-11-15 14:58:37,129 p=107846 u=root |  Swap off ------------------------------------------------------------------------------------------------------------------------ 0.36s
2019-11-15 14:58:37,129 p=107846 u=root |  Disable swap -------------------------------------------------------------------------------------------------------------------- 0.33s
2019-11-15 14:58:37,129 p=107846 u=root |  Fetch /etc/os-release ----------------------------------------------------------------------------------------------------------- 0.30s
2019-11-15 14:58:37,129 p=107846 u=root |  Check os release ---------------------------------------------------------------------------------------------------------------- 0.24s
2019-11-15 14:58:37,129 p=107846 u=root |  Add APT repositories(Ubuntu 18.04) ---------------------------------------------------------------------------------------------- 0.10s
2019-11-15 14:58:37,129 p=107846 u=root |  loadbalancer_apiserver is not set ----------------------------------------------------------------------------------------------- 0.05s
2019-11-15 14:58:41,665 p=107911 u=root |  PLAY [localhost] ***********************************************************************************************************************
2019-11-15 14:58:41,700 p=107911 u=root |  TASK [Check ansible version >=2.7.8] ***************************************************************************************************
