2019-11-15 15:35:04,922 p=112162 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 15:35:05,019 p=112162 u=root |  TASK [loadbalancer_apiserver is not set] ***********************************************************************************************
2019-11-15 15:35:05,019 p=112162 u=root |  Friday 15 November 2019  15:35:05 +0800 (0:00:00.216)       0:00:00.216 ******* 
2019-11-15 15:35:05,039 p=112162 u=root |  skipping: [master]
2019-11-15 15:35:05,047 p=112162 u=root |  PLAY [k8s-cluster] *********************************************************************************************************************
2019-11-15 15:35:05,078 p=112162 u=root |  TASK [Disable swap] ********************************************************************************************************************
2019-11-15 15:35:05,078 p=112162 u=root |  Friday 15 November 2019  15:35:05 +0800 (0:00:00.058)       0:00:00.275 ******* 
2019-11-15 15:35:05,178 p=112162 u=root |  changed: [master]
2019-11-15 15:35:05,805 p=112162 u=root |  changed: [node1]
2019-11-15 15:35:05,860 p=112162 u=root |  changed: [node2]
2019-11-15 15:35:05,888 p=112162 u=root |  TASK [Swap off] ************************************************************************************************************************
2019-11-15 15:35:05,888 p=112162 u=root |  Friday 15 November 2019  15:35:05 +0800 (0:00:00.809)       0:00:01.085 ******* 
2019-11-15 15:35:06,031 p=112162 u=root |  changed: [master]
2019-11-15 15:35:06,187 p=112162 u=root |  changed: [node1]
2019-11-15 15:35:06,198 p=112162 u=root |  changed: [node2]
2019-11-15 15:35:06,230 p=112162 u=root |  PLAY [all] *****************************************************************************************************************************
2019-11-15 15:35:06,255 p=112162 u=root |  TASK [Fetch /etc/os-release] ***********************************************************************************************************
2019-11-15 15:35:06,255 p=112162 u=root |  Friday 15 November 2019  15:35:06 +0800 (0:00:00.367)       0:00:01.453 ******* 
2019-11-15 15:35:06,342 p=112162 u=root |  ok: [master]
2019-11-15 15:35:06,488 p=112162 u=root |  ok: [node1]
2019-11-15 15:35:06,521 p=112162 u=root |  ok: [node2]
2019-11-15 15:35:06,546 p=112162 u=root |  TASK [Check os release] ****************************************************************************************************************
2019-11-15 15:35:06,546 p=112162 u=root |  Friday 15 November 2019  15:35:06 +0800 (0:00:00.290)       0:00:01.743 ******* 
2019-11-15 15:35:06,637 p=112162 u=root |  ok: [master]
2019-11-15 15:35:06,717 p=112162 u=root |  ok: [node1]
2019-11-15 15:35:06,752 p=112162 u=root |  ok: [node2]
2019-11-15 15:35:06,777 p=112162 u=root |  TASK [Add APT repositories(Ubuntu 18.04)] **********************************************************************************************
2019-11-15 15:35:06,777 p=112162 u=root |  Friday 15 November 2019  15:35:06 +0800 (0:00:00.230)       0:00:01.974 ******* 
2019-11-15 15:35:06,822 p=112162 u=root |  skipping: [master]
2019-11-15 15:35:06,856 p=112162 u=root |  skipping: [node1]
2019-11-15 15:35:06,872 p=112162 u=root |  skipping: [node2]
2019-11-15 15:35:06,873 p=112162 u=root |  PLAY RECAP *****************************************************************************************************************************
2019-11-15 15:35:06,874 p=112162 u=root |  master                     : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 15:35:06,874 p=112162 u=root |  node1                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 15:35:06,874 p=112162 u=root |  node2                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 15:35:06,874 p=112162 u=root |  Friday 15 November 2019  15:35:06 +0800 (0:00:00.097)       0:00:02.071 ******* 
2019-11-15 15:35:06,874 p=112162 u=root |  =============================================================================== 
2019-11-15 15:35:06,875 p=112162 u=root |  Disable swap -------------------------------------------------------------------------------------------------------------------- 0.81s
2019-11-15 15:35:06,876 p=112162 u=root |  Swap off ------------------------------------------------------------------------------------------------------------------------ 0.37s
2019-11-15 15:35:06,876 p=112162 u=root |  Fetch /etc/os-release ----------------------------------------------------------------------------------------------------------- 0.29s
2019-11-15 15:35:06,877 p=112162 u=root |  Check os release ---------------------------------------------------------------------------------------------------------------- 0.23s
2019-11-15 15:35:06,877 p=112162 u=root |  Add APT repositories(Ubuntu 18.04) ---------------------------------------------------------------------------------------------- 0.10s
2019-11-15 15:35:06,877 p=112162 u=root |  loadbalancer_apiserver is not set ----------------------------------------------------------------------------------------------- 0.06s
2019-11-15 15:35:11,412 p=112233 u=root |  PLAY [localhost] ***********************************************************************************************************************
