2019-11-15 14:48:11,522 p=104659 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 14:48:11,611 p=104659 u=root |  TASK [loadbalancer_apiserver is not set] ***********************************************************************************************
2019-11-15 14:48:11,612 p=104659 u=root |  Friday 15 November 2019  14:48:11 +0800 (0:00:00.209)       0:00:00.209 ******* 
2019-11-15 14:48:11,632 p=104659 u=root |  skipping: [master]
2019-11-15 14:48:11,642 p=104659 u=root |  PLAY [k8s-cluster] *********************************************************************************************************************
2019-11-15 14:48:11,669 p=104659 u=root |  TASK [Disable swap] ********************************************************************************************************************
2019-11-15 14:48:11,669 p=104659 u=root |  Friday 15 November 2019  14:48:11 +0800 (0:00:00.057)       0:00:00.267 ******* 
2019-11-15 14:48:11,752 p=104659 u=root |  changed: [master]
2019-11-15 14:48:11,927 p=104659 u=root |  changed: [node1]
2019-11-15 14:48:11,962 p=104659 u=root |  changed: [node2]
2019-11-15 14:48:11,993 p=104659 u=root |  TASK [Swap off] ************************************************************************************************************************
2019-11-15 14:48:11,993 p=104659 u=root |  Friday 15 November 2019  14:48:11 +0800 (0:00:00.324)       0:00:00.591 ******* 
2019-11-15 14:48:12,071 p=104659 u=root |  changed: [master]
2019-11-15 14:48:12,240 p=104659 u=root |  changed: [node1]
2019-11-15 14:48:12,277 p=104659 u=root |  changed: [node2]
2019-11-15 14:48:12,290 p=104659 u=root |  PLAY [all] *****************************************************************************************************************************
2019-11-15 14:48:12,337 p=104659 u=root |  TASK [Fetch /etc/os-release] ***********************************************************************************************************
2019-11-15 14:48:12,337 p=104659 u=root |  Friday 15 November 2019  14:48:12 +0800 (0:00:00.343)       0:00:00.934 ******* 
2019-11-15 14:48:12,426 p=104659 u=root |  ok: [master]
2019-11-15 14:48:12,551 p=104659 u=root |  ok: [node1]
2019-11-15 14:48:12,591 p=104659 u=root |  ok: [node2]
2019-11-15 14:48:12,623 p=104659 u=root |  TASK [Check os release] ****************************************************************************************************************
2019-11-15 14:48:12,623 p=104659 u=root |  Friday 15 November 2019  14:48:12 +0800 (0:00:00.285)       0:00:01.220 ******* 
2019-11-15 14:48:12,706 p=104659 u=root |  ok: [master]
2019-11-15 14:48:12,784 p=104659 u=root |  ok: [node1]
2019-11-15 14:48:12,824 p=104659 u=root |  ok: [node2]
2019-11-15 14:48:12,849 p=104659 u=root |  TASK [Add APT repositories(Ubuntu 18.04)] **********************************************************************************************
2019-11-15 14:48:12,849 p=104659 u=root |  Friday 15 November 2019  14:48:12 +0800 (0:00:00.225)       0:00:01.446 ******* 
2019-11-15 14:48:12,893 p=104659 u=root |  skipping: [master]
2019-11-15 14:48:12,925 p=104659 u=root |  skipping: [node1]
2019-11-15 14:48:12,940 p=104659 u=root |  skipping: [node2]
2019-11-15 14:48:12,943 p=104659 u=root |  PLAY RECAP *****************************************************************************************************************************
2019-11-15 14:48:12,943 p=104659 u=root |  master                     : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 14:48:12,943 p=104659 u=root |  node1                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 14:48:12,944 p=104659 u=root |  node2                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 14:48:12,944 p=104659 u=root |  Friday 15 November 2019  14:48:12 +0800 (0:00:00.094)       0:00:01.541 ******* 
2019-11-15 14:48:12,944 p=104659 u=root |  =============================================================================== 
2019-11-15 14:48:12,944 p=104659 u=root |  Swap off ------------------------------------------------------------------------------------------------------------------------ 0.34s
2019-11-15 14:48:12,944 p=104659 u=root |  Disable swap -------------------------------------------------------------------------------------------------------------------- 0.32s
2019-11-15 14:48:12,944 p=104659 u=root |  Fetch /etc/os-release ----------------------------------------------------------------------------------------------------------- 0.29s
2019-11-15 14:48:12,945 p=104659 u=root |  Check os release ---------------------------------------------------------------------------------------------------------------- 0.23s
2019-11-15 14:48:12,945 p=104659 u=root |  Add APT repositories(Ubuntu 18.04) ---------------------------------------------------------------------------------------------- 0.09s
2019-11-15 14:48:12,945 p=104659 u=root |  loadbalancer_apiserver is not set ----------------------------------------------------------------------------------------------- 0.06s
2019-11-15 14:48:17,211 p=104724 u=root |  PLAY [localhost] ***********************************************************************************************************************
2019-11-15 14:48:17,242 p=104724 u=root |  TASK [Check ansible version >=2.7.8] ***************************************************************************************************
2019-11-15 14:48:17,242 p=104724 u=root |  Friday 15 November 2019  14:48:17 +0800 (0:00:00.247)       0:00:00.247 ******* 
2019-11-15 14:48:17,289 p=104724 u=root |  ok: [localhost] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 14:48:17,304 p=104724 u=root |   [WARNING]: Could not match supplied host pattern, ignoring: bastion

2019-11-15 14:48:17,311 p=104724 u=root |  PLAY [bastion[0]] **********************************************************************************************************************
2019-11-15 14:48:17,311 p=104724 u=root |  skipping: no hosts matched
2019-11-15 14:48:17,326 p=104724 u=root |  PLAY [k8s-cluster:etcd] ****************************************************************************************************************
2019-11-15 14:48:17,464 p=104724 u=root |  TASK [download : prep_download | Set a few facts] **************************************************************************************
2019-11-15 14:48:17,465 p=104724 u=root |  Friday 15 November 2019  14:48:17 +0800 (0:00:00.222)       0:00:00.470 ******* 
2019-11-15 14:48:17,524 p=104724 u=root |  skipping: [master]
2019-11-15 14:48:17,572 p=104724 u=root |  skipping: [node1]
2019-11-15 14:48:17,604 p=104724 u=root |  skipping: [node2]
