2019-11-15 16:09:43,600 p=116135 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 16:09:43,695 p=116135 u=root |  TASK [loadbalancer_apiserver is not set] ***********************************************************************************************
2019-11-15 16:09:43,695 p=116135 u=root |  Friday 15 November 2019  16:09:43 +0800 (0:00:00.213)       0:00:00.213 ******* 
2019-11-15 16:09:43,720 p=116135 u=root |  skipping: [master]
2019-11-15 16:09:43,732 p=116135 u=root |  PLAY [k8s-cluster] *********************************************************************************************************************
2019-11-15 16:09:43,760 p=116135 u=root |  TASK [Disable swap] ********************************************************************************************************************
2019-11-15 16:09:43,760 p=116135 u=root |  Friday 15 November 2019  16:09:43 +0800 (0:00:00.064)       0:00:00.278 ******* 
2019-11-15 16:09:43,861 p=116135 u=root |  changed: [master]
2019-11-15 16:09:44,515 p=116135 u=root |  changed: [node1]
2019-11-15 16:09:44,539 p=116135 u=root |  changed: [node2]
2019-11-15 16:09:44,563 p=116135 u=root |  TASK [Swap off] ************************************************************************************************************************
2019-11-15 16:09:44,564 p=116135 u=root |  Friday 15 November 2019  16:09:44 +0800 (0:00:00.803)       0:00:01.081 ******* 
2019-11-15 16:09:44,683 p=116135 u=root |  changed: [master]
2019-11-15 16:09:44,860 p=116135 u=root |  changed: [node1]
2019-11-15 16:09:44,896 p=116135 u=root |  changed: [node2]
2019-11-15 16:09:44,928 p=116135 u=root |  PLAY [all] *****************************************************************************************************************************
2019-11-15 16:09:44,956 p=116135 u=root |  TASK [Fetch /etc/os-release] ***********************************************************************************************************
2019-11-15 16:09:44,957 p=116135 u=root |  Friday 15 November 2019  16:09:44 +0800 (0:00:00.392)       0:00:01.474 ******* 
2019-11-15 16:09:45,147 p=116135 u=root |  ok: [master]
2019-11-15 16:09:45,170 p=116135 u=root |  ok: [node1]
2019-11-15 16:09:45,259 p=116135 u=root |  ok: [node2]
2019-11-15 16:09:45,289 p=116135 u=root |  TASK [Check os release] ****************************************************************************************************************
2019-11-15 16:09:45,289 p=116135 u=root |  Friday 15 November 2019  16:09:45 +0800 (0:00:00.332)       0:00:01.807 ******* 
2019-11-15 16:09:45,441 p=116135 u=root |  ok: [node1]
2019-11-15 16:09:45,478 p=116135 u=root |  ok: [master]
2019-11-15 16:09:45,511 p=116135 u=root |  ok: [node2]
2019-11-15 16:09:45,539 p=116135 u=root |  TASK [Add APT repositories(Ubuntu 18.04)] **********************************************************************************************
2019-11-15 16:09:45,540 p=116135 u=root |  Friday 15 November 2019  16:09:45 +0800 (0:00:00.250)       0:00:02.058 ******* 
2019-11-15 16:09:45,582 p=116135 u=root |  skipping: [node1]
2019-11-15 16:09:45,620 p=116135 u=root |  skipping: [node2]
2019-11-15 16:09:45,635 p=116135 u=root |  skipping: [master]
2019-11-15 16:09:45,638 p=116135 u=root |  PLAY RECAP *****************************************************************************************************************************
2019-11-15 16:09:45,638 p=116135 u=root |  master                     : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 16:09:45,639 p=116135 u=root |  node1                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 16:09:45,639 p=116135 u=root |  node2                      : ok=4    changed=2    unreachable=0    failed=0   
2019-11-15 16:09:45,640 p=116135 u=root |  Friday 15 November 2019  16:09:45 +0800 (0:00:00.099)       0:00:02.157 ******* 
2019-11-15 16:09:45,640 p=116135 u=root |  =============================================================================== 
2019-11-15 16:09:45,641 p=116135 u=root |  Disable swap -------------------------------------------------------------------------------------------------------------------- 0.80s
2019-11-15 16:09:45,641 p=116135 u=root |  Swap off ------------------------------------------------------------------------------------------------------------------------ 0.39s
2019-11-15 16:09:45,641 p=116135 u=root |  Fetch /etc/os-release ----------------------------------------------------------------------------------------------------------- 0.33s
2019-11-15 16:09:45,641 p=116135 u=root |  Check os release ---------------------------------------------------------------------------------------------------------------- 0.25s
2019-11-15 16:09:45,642 p=116135 u=root |  Add APT repositories(Ubuntu 18.04) ---------------------------------------------------------------------------------------------- 0.10s
2019-11-15 16:09:45,642 p=116135 u=root |  loadbalancer_apiserver is not set ----------------------------------------------------------------------------------------------- 0.06s
2019-11-15 16:09:49,952 p=116206 u=root |  PLAY [localhost] ***********************************************************************************************************************
2019-11-15 16:09:49,981 p=116206 u=root |  TASK [Check ansible version >=2.7.8] ***************************************************************************************************
2019-11-15 16:09:49,982 p=116206 u=root |  Friday 15 November 2019  16:09:49 +0800 (0:00:00.150)       0:00:00.150 ******* 
2019-11-15 16:09:50,031 p=116206 u=root |  ok: [localhost] => {
    "changed": false
}

MSG:

All assertions passed

2019-11-15 16:09:50,040 p=116206 u=root |   [WARNING]: Could not match supplied host pattern, ignoring: bastion

2019-11-15 16:09:50,042 p=116206 u=root |  PLAY [bastion[0]] **********************************************************************************************************************
2019-11-15 16:09:50,043 p=116206 u=root |  skipping: no hosts matched
2019-11-15 16:09:50,052 p=116206 u=root |  PLAY [k8s-cluster:etcd] ****************************************************************************************************************
2019-11-15 16:09:50,202 p=116206 u=root |  TASK [download : prep_download | Set a few facts] **************************************************************************************
